	comment	label	label_id
138	خیلی بد بود، ۱ ساعت و‌نیم طول کشید تا ارسال بشه و کیفیت نون واقعا بد بود بیات بود و‌سفت	SAD	1
139	همه چیز عالی. سپاس و خسته نباشید.	HAPPY	0
140	بد نبود، ولی با این قیمت کیفیت بهتری توقع میرفت	HAPPY	0
141	با اینکه تاکید کرده بودم ران باشه یکیش سینه بود	SAD	1
142	همه چی خوب بود فقط انقدر تو ایس پک طالبی شکلات ریخته بودن که مزه طالبی حس نمیشد	HAPPY	0
143	مثل همیشه عالی فقط حیف که چیپس سرکه نمکی پرینگلز رو ندارین طعم مورد علاقم بود آخه حتی کچابش هم دارید	HAPPY	0
144	افتضاحححححح گوشت نپخته. سیب زمینی خام. غذای کاملا بی مزه و بی نمک متاسفم براتون	SAD	1
145	خیلی سریع ارسال شد …مچکر	HAPPY	0
146	غذاش خوب بود ولی واقعا دیر رسید.	SAD	1
147	غذا بسیار بد بود. بد مزه‌ترین ساندویچی که خورده بودم. نان سوخته و سرد. کیفیت پایین.	SAD	1
148	کیفیت و طعم خوب بود فقط کمی سرد شده بود	HAPPY	0
149	از بهترین برگر‌های فعلی	HAPPY	0
150	ویفر‌های رولی در بسته بندی خرد شده بودند	HAPPY	0
151	متاسفانه شیرینی ارسالی تازه نبود ۱	SAD	1
152	سفارش من ۵ تیکه مرغ بود ۴تا فرستادین	SAD	1
153	اصلا مثل قبل نبود	HAPPY	0
154	وقتی غذا رسید من متوجه نشدم و تا متوجه شوم که غذا رسیده است، سرد شده بود متاسفانه اما به طور کلی، مزه غذا خوب بود	HAPPY	0
155	پیتزا بسیار چرب بود بقدری چرب بود که جعبه چربی پس داده بود. گوشت بو میداد. متاسفانه پیتزا استیگ و سیر ظهر هم همین بود	HAPPY	0
156	Vip به نظر من تو منطقه داره بهترین میشه	HAPPY	0
157	خیلی تازه‌ و خوب بود بی نظیر بود	HAPPY	0
158	غذای من انقدر تاخیر داشت که نتونستم تحویل بگیرم لطفا پول غذا رو برگردونبد	SAD	1
159	خیلی کیفیت افت کرده است. از پرپروک انتظار بیشتری داریم همیشه.	HAPPY	0
160	همه چیز عالی، سپاسگزارم	HAPPY	0
161	۸۰ تومن پیتزا خریدم سس نداده بود بدون سس خوردم	SAD	1
162	بعد از ۱ساعت و ۵۰ دقیقه غذارو برای مایی که ۳تا خونه باهاشون فاصله داشتیم آوردن، چنگال و‌چاقو و دستمال هم نداشت در کل شب بسیار بدی بود	SAD	1
163	افتضاح بود، خواهشا امتحان هم نکنید.	SAD	1
164	شیرینی‌ها به دیواره جعبه و در جعبه چسبیدن چنتاشونم به علت حمل نامناسب کاملا له شدن	SAD	1
165	خوب بود. واقعا ارزش خریدن داشت. من راضی بودم	HAPPY	0
166	بسیار خوشمزه و دلنشین بود	HAPPY	0
167	زرشک پلو با مرغ خوب اما خورش قیمه بسیار ضعیف	HAPPY	0
168	نسبت به قیمت واقعا خوبه	HAPPY	0
169	یکی از بهترین‌های اسنپ	HAPPY	0
170	با اونحال بموقع رسید، اما به حدی سرد شده بود که اصلا مشخص نبود غذا چیه، و من از مهمانم عذرخواهی کردم. چون کلی تعریف کرده بودم که یه فست فود عالی سراغ دارم؛ اما نمیدونم چرا اینطوری شد این سفارش. کاملا سرد و ماسیده و یخ شده؛ این بار از ادویه هم خبری نبود! سیبزمینی با سس قارچ کاملا مثل یه خمیر به هم چسبیده بود. توی سالاد فقط نصف یه گوجه گیلاسی بود!! یعنی یه ظرف سالاد، با نصف یه گوجه گیلاسی کوچولو! سالاد فصل تازه بنظر نمی‌رسید.	SAD	1
171	مرغ کامل پخته نشده بود و گوشت مرغ سفت بود	SAD	1
172	سلام. من برای مهمانم سفارش داده بودم. کیفیت خمیر پیتزاش خوب بود ولی متاسفانه مواد استفاده شدش خیلی قابل قبول نبود. کدو‌های داخلش مثل لاستیک بودن و پر ذرت بود. مهمانهای من که نصفه نیمه گذاشتن … … از نشاط انتظار بیشتر از اینها میرفت …	SAD	1
173	کیفیت سالاد خوب ولی اندازش کوچک بود	HAPPY	0
174	نانها برشته نیست کمی برشته‌تر خوبه بیشترش خمیره	SAD	1
175	چیزبرگر فرانسوی اصلا خوب نبود برگرشون کارخونه‌ای بود پنیر روی نون هم چند جا سوخته بود اصلا راضی نبودم	SAD	1
176	غذا رو ٢٠ دقیقه اى اوردن داااغ بود خوشمزه بود به مواردى هم که ازشون خواسته بودم توجه کرده بودن در مجموع کاملا راضى بودم و باز هم ازشون خرید خواهم کرد تشکر از مدیریت محترم	HAPPY	0
177	کیکش خیلی سفت بود، احتمالا یک هفته‌ای مونده بود. شباهتی هم به کیک شکلاتی نداشت، فقط رنگ کیکش سفید نبود، یکم شکلات ریختن توش که رفع تکلیف کنن.	SAD	1
178	خیلی خوب بود مرغ خوب سرخ شده بود	HAPPY	0
179	نمیدونم داخل پیتزا از چه مواردی استفاده شده ولی من هنوز ساعتها بعد از خوردنش حال تهوع و سرگیجه دارم.	SAD	1
180	۲ تا شونه تخم مرغ را نیاوردید	SAD	1
181	برنج ومرغ رو باهم گذاشتین اب مرغ هم ریختین روش شده مثل غذا نذری برنج شفته شده ومرغ هم اوزیرا مونده اصلا نشد بخوری واقعا متاسفم از اینک ازشما خرید کردم	SAD	1
182	غذا کلا خیلی خیلی بی کیفیت بود برنج نپخته و خام بود مزه غذا معمولی حجم غذا مخصوصا مرغ خیییلی کم بود، حجم سوپ هم به نسبت قیمت خیلی کم بود، دلیل اینهمه تعریف در نظرات را متوجه نشدم با این قیمت غذایی با این کیفیت را اصلا انتظار نداشتم..!!!	SAD	1
183	من خامه سفارش دادم یک خامه دیگر آوردن با قیمت ارزانتر	SAD	1
184	رولت واقعا بد بود مونده بود و خشک شده بود باعت تاسف هستش چیز کیک خیلی معمولی بود.	SAD	1
185	هلیم خوب و خوشمزه بود مواد اولیه تازه بودن ولی متاسفانه بیش از ۴۰ دقیقه طول کشید که بیاد	HAPPY	0
186	تزیینات رویه کیک مانند بادام و بلو بری در حمل و نقل به شدت به هم ریخته بود.	SAD	1
187	غذای اصلی خوب بود اما سیب زمینی‌ها بسیار بد مزه و کهنه بودن	SAD	1
188	به نظر من کهنه بود	SAD	1
189	با سلام سفارشی که من داشتم از کلمه ویژه داخل عنوانش استفاده شده بود و این در حالی است که عین همین محصول بدون کلمه ویژه در لیست محصولات شیرینی فروشی ماری وجود دارد و حدود ۱۳۰۰۰ تومان اختلاف قیمت بین این دو وجود دارد. همانطور که در لیست سفارشات من میبینید من قبلا همین سفارش رو بدون کلمه ویژه هم داشتم و الان می‌تونم بگم که هر دو شیرینی کاملا مثل هم بودند و در واقع الکی بنده ۱۳۰۰۰ تومان اضافه دادم. هیچ چیز ویژه‌ای وجود نداشت! ممنون میشم پیگیری کنید که لااقل بقیه هم هزینه اضافی پرداخت نکنند.	SAD	1
190	عالی بود، برای چهار نفر کافی بود	HAPPY	0
191	سریع و به موقع تحویل شد.	HAPPY	0
192	برنج کاملا دم نکشیده بود ولی حجم جوجه کباب و طعم خیلی خوب بود	HAPPY	0
193	غذا متوسط رو به بالا بود اما آنقدر تاخیر داشت که سیر شدم	SAD	1
194	کنار جوجه لیمو ترش نبود و چهار تا گوجه کبابی ریز کنار غذا گذاشته بودند و خیلی بد بود جوجه هم طعم دار نبود اصلا	HAPPY	0
195	نون تازه و گرم بدستم رسید ولی یکی از نون‌ها یه تیکه‌اش خیلی سوخته بود	HAPPY	0
196	واقعا کیفیت خوبی داره برگر‌ها اگر تو سایز بزرگ‌تر باشه میتونه یکی از بهترین برگر‌های تهران باشه	HAPPY	0
197	این یبار خیلی خوب و تازه بود	HAPPY	0
198	جعبه زولبیا بامیه را با زدن یک چسب تحویل پیک داده بودند و نتیجه را می‌توان حدس زد که وقتی به دست ما رسید اوضاع چطور بود!!!!! لااقل باید جعبه را شیرینک می‌کردید! جعبه به حدی کثیف بود که معلوم نیست وسط راه چه برسرش آمده بود!	SAD	1
199	من مشتری دائم بودم این بار مثل همیشه آیس پک خوب بود ولی اصلا از حجم چیپس راضی نبودم. به نظرم نمی‌ارزید	SAD	1
200	تخم مرغ از ۶ عدد ۲ تا شکسته بود و نمک هم قوطی استوانه‌ای انتخاب کردم که از این پاکتی‌ها آوردند، بیشتر دقت کنید	SAD	1
201	پیتزا سرد نون یه لایه پنیر چند تکه گوشت کوچیک شاید بوقلمون در کل خیلی بد، اولین و آخرین سفارش از باگت	SAD	1
202	من رد ولوت سفارش دادم. ولی تازه نبود و طعم بدی گرفته بود.	SAD	1
203	لطفا جنسی که موجود نیست از منوی سفارش حذف شود. که بعدا مجبور به تغییر یا لغو سفارش نشویم	HAPPY	0
204	توس سفارش کره ۲۵ گرمی میهن سفارش دادم ولی با برند مالکوم فرستادن که اصلا استفاده نمیکنیم.	SAD	1
205	نوتلایی که بهمون تحویل دادید اصلا خوب نبود و هزینش هم خیلی زیاد بود نسبت به حجمش	SAD	1
206	با اینکه کیفیت غذا خوب بود ولی غذا خیلی دیر ارسال میشه (با وجود هزینه پیک بالا) و هر دوبار که سفارش دادم غذا سرد بود	HAPPY	0
207	با بیش از یک ساعت تاخیر ارسال شده و ۳تا تخم مرغشم شکسته بود!!!	SAD	1
208	ممنون خوب بود ولی انارهای سری قبل خیلی بهتربود	HAPPY	0
209	خوشمزه بود خوشم امد …	HAPPY	0
210	در توضیحات درج کردیم که پیاز نداشته باشن، ولی داشتن! لطفا بیشتر دقت بشود..	SAD	1
211	پیتزا چانو خیلی سیرش زیاد بود!!	HAPPY	0
212	متاسفانه دیر رسید و سرد شده بود	HAPPY	0
213	وقتی سفارش مخلوط میگیره نباید دو نوع بفرسته و کیفیت پایین	SAD	1
214	زمانی که مشکل نام و نام خانوادگی سفارش دهنده روی قبض چاپ-ن-ود و غذا به آدرس شرکت ارسال شود، چطور می‌توان تشخیص داد سفارش مربوط به کدام پرسونل است؟ اینجوری میشه که باید غذای سرد رو خورد	SAD	1
215	خوشمزه بود ولی حجمش خیلییییییی کم بود	SAD	1
216	غذا سرد سرد بدست من رسید، وقتی پیک ۶ مسیر غذا را با هم حمل میکنه وآخرین آدرس من باشم مسلما اون غذا سرد وبیمزه تحویل میشه	SAD	1
217	دستتون درد نکنه، بسیار عالی هستید.	HAPPY	0
218	غذا با یکساعت و چهل و پنج دقیقه تاخیر رسید.	SAD	1
219	قیمت‌ها رو بالا بردن.	SAD	1
220	سوپ اصلا طعم جالبی نداشت انگار خورشت قیمه رو توش برنج ریخته بودن روی سوپ روغن بود نمیدونم چرا و اصلا توش مرغ نداشت خیلی هم مقدارش نسبت به قیمت کم بود	SAD	1
221	بسیار عالی و خوشمزه و پر مغز بدون صرفه جویی پسته و بادام و …موفق باشید	HAPPY	0
222	تشکر ازین فروشگاه بخاطر ارسال بموقع و بازگرداندن وجه نقدی مابه التفاوت یک کالا	HAPPY	0
223	قسمت توضیحات سفارش قارچ هم داشت که بدون قارچ بود	SAD	1
224	دونر کاملا مشخص بود مال شب پیش بو د و دوباره داغ کرده بودند خیلی سفت و بد متاسفم	SAD	1
225	مثل همیشه به موقع با کیفیت و درجه یک	HAPPY	0
226	خیلی افتضاح بود نونش کاملا خرد شده بود توی نون بربری میزاشتن بهتر بود تا اینجوری بدن دست مشتری! متاسفم	SAD	1
227	مثل همیشه عالی بود ….	HAPPY	0
228	این چندمین باره که به جای جنس انتخابی محصول دیگری را ارسال میکنند. وقتی محصولی رو موجود ندارید لطفا محصول دیگری ارسال نکنید	SAD	1
229	نوشتن با نوتلا ولی نوتلا نبود	SAD	1
230	متاسفانه ظرف سیب زمینی نصف بود و حجم سیب زمینی واقعا کم بود.	SAD	1
231	توی منو برگرها همراه با سیب زمینی بود ولی وقتی ارسال کردند سیب زمینی همراش نبود سالاد سزار با مرغ با کیفیت خیلی بد بود	SAD	1
232	هر بار دارم مینویسم لطفا قارچ نریزید من حساسیت دارم و هر بار غذا پر از قارچه!!!! سخته خوندن توضیحات؟ ظرف یک بار مصرفی هم که دارید استفاده میکنید اصلا جنس خوبی نداره و برای این حرارت نیست ظرف بخاطر داغی زیاد غذا، آب شده بود و از وسط باز شد و غذا ریخت رو میز مرسی واقعا	HAPPY	0
233	هم دیر به دستمون رسید …هم کاملا سرد بود.. هم به خوشمزه‌ای دفعات قبل نبود.	SAD	1
234	حتما برای هر ساندویچ به اجبار باید سس انتخاب بشه که این اصلا منطقی نیست. (هر سس ١٥٠٠ تومن) غذا دیر رسید سس غذا خوشمزه بود ولی حجم غذا با قیمت تناسب نداشت کیفیت نون خوب بود میزان محتویات ساندویچ اصلا کافی نبود توی منو باید ذکر بشه که پیاز و جعفری هم اضافه میشه	SAD	1
235	مرغ بوی بسیار بدی میداد و غیر قابل خوردن بود	SAD	1
236	وافل مونده بود مقدار موز و توت فرنگی بسیار کم و بستنی یا خامه نداشت پیک هم آورد کلا بهم ریخته بود	SAD	1
237	بسیار خوشمزه و بسیار عالی	HAPPY	0
238	پیتزا‌ها خوب و طعم خوب داشتند …امیدوارم بتونن یکی از بهترین شعبه‌های سیب باشند..	HAPPY	0
239	وقتی مینویسم فانتا یعنی نوشابه فانتاااااااا نه کوکا، فانتا با کوکا هم رنگش فرق میکنه هم نوشتنش مثل اینکه بگم سماق بجاش مایونز بفرستین	SAD	1
240	بیخود گرون بود. حجم غذا خوب بود. ته دیگ سوخته بود	SAD	1
241	اگر ساندویچ کالباس نخوردین حتما باهاماس رو سفارش بدین	SAD	1
242	به جای ۶ تا نان کشمشی ۳ تومنی، ۸ تا نان شکلاتی ۲ تومنی فرستاد که یکی کم بود. پیاز هم به جای دو کیلو، یک کیلو بود.	SAD	1
243	۱- سریع رسید ۲- بسته بندی مناسب بود ۳- دور چین خوراک کباب لقمه ضعیف بود، برای سه پرس غذا فقط یک برش پیاز، یک بسته سبزی و دو عدد فلفل کوچیک و یه اسلایس کوچک ته دیگ … همین!!	HAPPY	0
244	میبخشید غذای منو چرا نصفه آوردید مهمان داشتم من پول دوتا خورشت قورمه سبزی پرداخت کردم ولی یک غذا برای من آوردند لطفا رسیدگی کنید شرمنده مهمانم شدم	SAD	1
245	تازه و بهداشتی و قیمت مناسب. ممنون	HAPPY	0
246	خیلی خیلی بدمزه بود …سسش مزخرف و بدمزه بود انگاری تلخ بود …کلا نمی‌شد خورد …حیف پولی ک دادم	SAD	1
247	جزو رستورانهاییه که میشه گفت هرروز بدتر از دیروز	SAD	1
248	پیتزا و چیزبرگر عالی بودن.	HAPPY	0
249	خیلی پر ملات و خوشمزه	HAPPY	0
250	عالی عالی عالی اخرت نون بود ممنونم	HAPPY	0
251	سلام، سفارش با تاخیربسیاررسید وشیک کاملا شل وبی کیفیت بود، واقعا برای فاصله یکربع وسفارش ساده، این همه معطلی زیاده، اونم بیکیفیت وحجم کم	SAD	1
252	اب معدنی هایی که فرستادن معلوم نیست چقدر زیر افتاب مونده بوده انقدر کهنه بود تاریخ انقضاش ۱ ماه مونده	SAD	1
253	کیفیت غذا خیلی بد بود نسبت ب قیمت	SAD	1
254	اصلا خوب نبود ساندویچش. مقدار گوشتش خیلی کم بود و گوشتش به شدت بو می‌داد.	HAPPY	0
255	با تشکر از اسنپ فود و سوپرمارکت مرزداران.	HAPPY	0
256	خیلی سریع ارسال شد غذا گرم و خوب بود فقط کمی ادویه و مزه کم داشت تا پیتزا کامل بشه ولی در کل راضی بودم	HAPPY	0
257	بسیار منظم سر وقت تحویل دادن	HAPPY	0
258	در توضیحات نوشته بودم ساعت ۲ ظهر ارسال شه، ساعت ۱ تحویل داده بودن به نگهبانی. جالبه روی برگه فاکتور هم نوشته بودن تحویل ساعت ۲ باشه. غذا هم که سرد …	HAPPY	0
259	بسیار خوش مزه و خوش طعم و خوش پخت. نه خشک بود و نه نپخته. همه چی به اندازه بود. یه سس انار خیلی خوش مزه هم کنارش ارسال شد. واقعا کبابی با کیفیتیه تنور. در همه سفارش‌های قبلیم راضی بودم. ایشالا همیشه به همین کیفیت بمونید	HAPPY	0
260	سیب زمینی بو و مزه کارتن میداد مزه‌ی روغن سوخته<همه چی با هم دست بدست داده بود این سیب زمینی بدمزه باشه >هیچوقت هم به توضیحات اهمیت نمیدن	SAD	1
261	عالی مثل همیشه نونتون حرف نداره ممنون	HAPPY	0
262	فقط یک کلام، عالی بوووووووووود حلالتون بشه پولی که در میارید، از هیچ چیز دریغ نکرده بود.	HAPPY	0
263	عالی بود اما یکم پیتزاش کوچیکه نسبت به قیمتش	HAPPY	0
264	حلیم خوشمزه‌ای بود ولی خیلی دیر رسید و سرد شده بود.	SAD	1
265	من اعلام تاخیر هم کردم تمام بستنی‌ها آب شده و تغییرفرم داده بود	SAD	1
266	فوق العاده خشک و بد	SAD	1
267	همه چی عالی فقط محتوای سوپ خیلی کم بود	HAPPY	0
268	ساندویچ مرغ سوخاری بسیار بسیار عالی بود	HAPPY	0
269	چلو کباب کوبیده که مزه کتلت میداد، بزنجشونم که خمیر و شفته بود، مزه واقعا بدی داشت	SAD	1
270	دمتون گرم خیلی غذای خوبی بود و من برای اولین بار بود که پیتزا پالرمو سفارش دادم و هیچ ایرادی نمیشه ازش گرفت … دوستان اگر غذای پرملات دوست دارند حتما یکبار پیتزا پالرمو امتحان کنند	HAPPY	0
271	خورشت جا نیافتاده بود..	SAD	1
272	کیک هنگام ارسال اسیب دیده بود البته این بار اول نیست که کیک اسیب دیده به دستم رسیده	SAD	1
273	خیلی خوب و به موقع رسید ممنون از سرویس دهی خیلی خوبتون	HAPPY	0
274	ساندویچ سالاد مرغ گرفتم، خوشمزه بود، البته با همین قیمت خوبه، وگرنه در صورت افزایش قیمت حتما جا داره محتویاتش بیشتر بشه	HAPPY	0
275	به شدت ضعیف بود	SAD	1
